CLAVE,NOMBRE
A000,"C�lera debido a Vibrio cholerae 01, biotipo cholerae"
A001,"C�lera debido a Vibrio cholerae 01, biotipo el Tor"
A009,"C�lera, no especificado"
A010,Fiebre tifoidea
A011,Fiebre paratifoidea A
A012,Fiebre paratifoidea B
A013,Fiebre paratifoidea C
A014,"Fiebre paratifoidea, no especificada"
A020,Enteritis debida a Salmonella
A021,Sepsis debida a Salmonella
A022,Infecciones localizadas debidas a Salmonella
A028,Otras infecciones especificadas como debidas a Salmonella
A029,"Infecci�n debida a Salmonella, no especificada"
A030,Shigelosis debida a Shigella dysenteriae
A031,Shigelosis debida a Shigella flexneri
A032,Shigelosis debida a Shigella boydii
A033,Shigelosis debida a Shigella sonnei
A038,Otras shigelosis
A039,Shigelosis de tipo no especificado
A040,Infecci�n debida a Escherichia coli enteropat�gena
A041,Infecci�n debida a Escherichia coli enterotox�gena
A042,Infecci�n debida a Escherichia coli enteroinvasiva
A043,Infecci�n debida a Escherichia coli enterohemorr�gica
A044,Otras infecciones intestinales debidas a Escherichia coli
A045,Enteritis debida a Campylobacter
A046,Enteritis debida a Yersinia enterocolitica
A047,Enterocolitis debida a Clostridium difficile
A048,Otras infecciones intestinales bacterianas especificadas
A049,"Infecci�n intestinal bacteriana, no especificada"
A050,Intoxicaci�n alimentaria estafiloc�cica
A051,Botulismo
A052,Intoxicaci�n alimentaria debida a Clostridium perfringens [Clostridium welchii]
A053,Intoxicaci�n alimentaria debida a Vibrio parahaemolyticus
A054,Intoxicaci�n alimentaria debida a Bacillus cereus
A058,Otras intoxicaciones alimentarias debidas a bacterias especificadas
A059,"Intoxicaci�n alimentaria bacteriana, no especificada"
A060,Disenter�a amebiana aguda
A061,Amebiasis intestinal cr�nica
A062,Colitis amebiana no disent�rica
A063,Ameboma intestinal
A064,Absceso amebiano del h�gado
A065,Absceso amebiano del pulm�n
A066,Absceso amebiano del cerebro
A067,Amebiasis cut�nea
A068,Infecci�n amebiana de otras localizaciones
A069,"Amebiasis, no especificada"
A070,Balantidiasis
A071,Giardiasis (lambliasis)
A072,Criptosporidiosis
A073,Isosporiasis
A078,Otras enfermedades intestinales especificadas debidas a protozoarios
A079,"Enfermedad intestinal debida a protozoarios, no especificada"
A080,Enteritis debida a rotavirus
A081,Gastroenteropat�a aguda debida al agente de Norwalk
A082,Enteritis debida a adenovirus
A083,Otras enteritis virales
A084,"Infecci�n intestinal viral, sin otra especificaci�n"
A085,Otras infecciones intestinales especificadas
A090,Otras gastroenteritis y colitis de origen infeccioso
A099,Gastroenteritis y colitis de origen no especificado
A09X,Diarrea y gastroenteritis de presunto oriegen infeccioso
A150,"Tuberculosis del pulm�n, confirmada por hallazgo microsc�pico del bacilo tuberculoso en esputo, con o sin cultivo"
A151,"Tuberculosis del pulm�n, confirmada �nicamente por cultivo"
A152,"Tuberculosis del pulm�n, confirmada histol�gicamente"
A153,"Tuberculosis del pulm�n, confirmada por medios no especificados"
A154,"Tuberculosis de ganglios linf�ticos intrator�cicos, confirmada bacteriol�gica e histol�gicamente"
A155,"Tuberculosis de laringe, traquea y bronquios, confirmada bacteriol�gica e histol�gicamente"
A156,"Pleures�a tuberculosa, confirmada bacteriol�gica e histol�gicamente"
A157,"Tuberculosis respiratoria primaria, confirmada bacteriol�gica e histol�gicamente"
A158,"Otras tuberculosis respiratorias, confirmadas bacteriol�gica e histol�gicamente"
A159,"Tuberculosis respiratoria no especificada, confirmada bacteriol�gica e histol�gicamente"
A160,"Tuberculosis del pulm�n, con examen bacteriol�gico e histol�gico negativos"
A161,"Tuberculosis de pulm�n, sin examen bacteriol�gico e histol�gico"
A162,"Tuberculosis de pulm�n, sin menci�n de confirmaci�n bacteriol�gica o histol�gica"
A163,"Tuberculosis de ganglios linf�ticos intrator�cicos, sin menci�n de confirmaci�n bacteriol�gica o histol�gica"
A164,"Tuberculosis de laringe, traquea y bronquios, sin menci�n de confirmaci�n bacteriol�gica o histol�gica"
A165,"Pleures�a tuberculosa, sin menci�n de confirmaci�n bacteriol�gica o histol�gica"
A167,"Tuberculosis respiratoria primaria, sin menci�n de confirmaci�n bacteriol�gica o histol�gica"
A168,"Otras tuberculosis respiratorias, sin menci�n de confirmaci�n"
A169,"Tuberculosis respiratoria no especificada, sin menci�n de confirmaci�n bacteriol�gica o histol�gica"
A170,Meningitis tuberculosa
A171,Tuberculoma men�ngeo
A178,Otras tuberculosis del sistema nervioso
A179,"Tuberculosis del sistema nervioso, no especificada"
A180,Tuberculosis de huesos y articulaciones
A181,Tuberculosis del aparato genitourinario
A182,Linfadenopat�a perif�rica tuberculosa
A183,"Tuberculosis de los intestinos, el peritoneo y los ganglios mesent�ricos"
A184,Tuberculosis de la piel y el tejido subcut�neo
A185,Tuberculosis del ojo
A186,Tuberculosis del o�do
A187,Tuberculosis de gl�ndulas suprarrenales
A188,Tuberculosis de otros �rganos especificados
A190,Tuberculosis miliar aguda de un solo sitio especificado
A191,Tuberculosis miliar aguda de sitios m�ltiples
A192,"Tuberculosis miliar aguda, no especificada"
A198,Otras tuberculosis miliares
A199,"Tuberculosis miliar, sin otra especificaci�n"
A200,Peste bub�nica
A201,Peste celulocut�nea
A202,Peste neum�nica
A203,Meningitis por peste
A207,Peste septic�mica
A208,Otras formas de peste
A209,"Peste, no especificada"
A210,Tularemia ulceroglandular
A211,Tularemia oculoglandular
A212,Tularemia pulmonar
A213,Tularemia gastrointestinal
A217,Tularemia generalizada
A218,Otras formas de tularemia
A219,"Tularemia, no especificada"
A220,Carbunco cut�neo
A221,Carbunco pulmonar
A222,Carbunco gastrointestinal
A227,Carbunco s�ptico
A228,Otras formas de carbunco
A229,"Carbunco, no especificado"
A230,Brucelosis debida a Brucella melitensis
A231,Brucelosis debida a Brucella abortus
A232,Brucelosis debida a Brucella suis
A233,Brucelosis debida a Brucella canis
A238,Otras brucelosis
A239,"Brucelosis, no especificada"
A240,Muermo
A241,Melioidosis aguda y fulminante
A242,Melioidosis subaguda y cr�nica
A243,Otras melioidosis
A244,"Melioidosis, no especificada"
